3,8,4094,8,4,4,4,1,
0,5,4095,7,7,6,5,0,
0,5,4094,6,5,2,5,0,
0,5,4095,6,6,6,4,0,
3,8,4094,8,5,6,8,4,
15,12,4094,14,15,14,14,17,
24,14,4094,17,13,14,17,22,
27,16,4095,17,15,17,13,24,
21,13,4094,15,16,10,14,23,
17,11,4094,11,11,11,9,13,
9,10,4094,10,9,6,7,12,
5,8,4094,8,5,6,5,4,
3,8,4094,8,6,8,2,5,
2,6,4094,8,6,6,5,0,
5,7,4095,10,11,8,6,8,
12,10,4094,11,11,10,11,10,
5,7,4094,7,6,5,2,3,
0,5,4094,6,5,1,2,0,
0,5,4094,6,5,3,5,0,
0,6,4094,7,6,7,5,0,
3,8,4094,7,6,6,5,0,
0,4,4095,6,5,2,5,0,
0,5,4094,6,5,4,2,2,
1,5,4094,6,5,4,3,0,
2,8,4094,9,5,8,7,5,
15,12,4094,14,15,15,16,13,
25,14,4094,17,13,14,19,25,
26,16,4095,17,14,16,13,23,
23,14,4095,15,16,11,14,22,
16,10,4094,11,11,10,9,13,
9,9,4095,10,9,6,8,10,
7,8,4095,8,5,6,5,5,
2,7,4095,8,6,8,2,5,
2,6,4093,5,6,6,5,1,
5,7,4094,11,10,8,6,9,
12,10,4095,11,10,9,9,8,
4,6,4094,8,4,3,7,4,
0,5,4094,6,7,5,1,0,
0,4,4094,5,2,5,2,0,
0,5,4094,7,8,3,7,1,
3,8,4094,8,4,5,4,0,
0,5,4093,5,5,5,4,0,
0,5,4094,8,5,5,4,0,
0,5,4094,7,8,4,4,0,
4,7,4093,6,9,7,10,6,
17,11,4094,15,13,13,13,14,
25,15,4094,17,13,16,17,23,
26,16,4094,17,14,17,15,26,
22,14,4094,15,16,11,15,21,
14,11,4094,11,11,11,9,13,
10,9,4094,10,9,6,8,10,
7,8,4094,9,5,6,5,5,
2,6,4094,8,6,8,2,5,
2,6,4094,8,6,6,5,1,
5,7,4094,10,11,8,6,9,
11,10,4094,11,11,9,9,8,
4,6,4094,7,6,5,4,2,
1,5,4094,6,5,1,3,1,
0,5,4094,6,5,3,5,0,
0,5,4094,7,6,7,5,0,
2,7,4094,7,6,5,3,2,
0,4,4094,6,5,2,5,0,
0,5,4094,6,5,4,3,2,
1,5,4094,6,5,4,3,0,
2,8,4095,9,5,8,8,4,
15,12,4094,14,15,16,14,18,
26,15,4094,17,13,14,19,23,
26,15,4094,17,14,17,14,25,
21,13,4094,15,16,10,14,21,
15,12,4094,11,11,10,9,13,
10,9,4093,8,6,9,5,10,
6,7,4094,10,9,4,4,5,
2,6,4094,8,5,5,4,3,
3,6,4094,8,5,5,4,2,
6,8,4094,10,11,10,10,8,
10,10,4094,10,10,10,10,10,
5,6,4094,7,6,5,2,3,
0,5,4094,6,5,2,4,0,
0,5,4094,6,5,3,4,0,
0,6,4094,7,6,8,3,2,
4,6,4095,7,5,3,6,0,
0,5,4094,6,5,4,3,1,
0,5,4094,6,5,5,4,0,
0,5,4094,6,5,5,4,0,
4,7,4094,9,5,8,8,5,
16,12,4094,14,15,15,16,16,
25,16,4095,17,14,17,16,24,
26,16,4094,17,14,15,17,24,
22,14,4094,15,16,9,11,23,
16,10,4094,11,11,11,9,13,
9,9,4094,10,9,6,8,10,
6,8,4094,8,5,6,5,5,
2,7,4094,8,6,8,2,5,
2,6,4094,8,5,4,4,1,
6,8,4094,10,11,10,10,8,
11,10,4094,11,10,10,10,9,
3,6,4094,7,6,5,2,3,
1,4,4094,6,5,2,4,0,
0,5,4094,5,2,6,4,0,
0,6,4094,8,5,4,4,1,
2,7,4094,8,6,7,5,0,
0,5,4094,6,8,2,5,0,
0,5,4094,6,6,6,4,0,
0,5,4094,6,5,2,5,0,
4,7,4094,9,6,10,8,5,
16,12,4094,14,15,13,13,17,
25,16,4094,17,14,17,17,24,
26,16,4095,17,14,14,17,24,
21,13,4095,15,16,9,11,23,
16,10,4094,11,11,10,9,13,
9,9,4094,10,9,5,5,10,
6,8,4094,9,5,6,6,7,
3,7,4094,8,5,5,2,4,
1,5,4094,8,6,8,3,2,
7,9,4094,10,11,9,8,5,
10,10,4094,11,10,10,11,10,
4,6,4094,7,6,5,3,3,
0,5,4094,6,5,2,5,0,
0,5,4093,4,3,6,4,0,
0,6,4094,9,5,4,4,1,
2,7,4094,8,6,7,5,0,
0,5,4095,7,8,2,5,0,
0,5,4094,6,6,6,4,0,
0,5,4094,6,5,2,4,0,
4,7,4094,9,6,10,8,5,
16,12,4094,14,15,14,14,18,
26,16,4094,17,13,13,15,25,
25,15,4094,17,15,17,14,25,
22,14,4094,15,15,13,12,19,
16,10,4094,11,11,9,8,13,
9,9,4094,10,9,5,7,12,
5,7,4094,8,5,5,5,4,
3,8,4094,8,6,8,4,2,
3,6,4094,8,5,4,5,2,
6,8,4094,10,11,10,10,9,
10,10,4095,10,10,9,7,10,
4,5,4094,7,6,5,3,3,
0,5,4094,6,5,1,3,0,
0,4,4094,5,2,6,5,0,
0,6,4094,8,5,4,4,1,
2,7,4094,8,6,7,6,1,
0,5,4093,5,6,5,3,1,
0,5,4094,8,5,2,5,0,
0,5,4094,8,5,4,3,1,
4,7,4094,9,9,8,8,5,
17,12,4094,14,16,13,15,18,
26,16,4095,17,14,18,19,24,
24,14,4094,16,14,15,16,22,
23,14,4095,14,16,9,11,22,
15,11,4093,10,11,10,9,12,
9,9,4094,11,9,5,6,11,
6,8,4095,9,5,5,4,4,
2,7,4094,8,6,8,4,2,
3,6,4094,8,5,4,5,2,
6,8,4095,10,11,10,10,9,
10,10,4094,10,10,9,7,10,
4,5,4095,7,6,5,3,2,
0,5,4094,6,5,2,5,0,
0,5,4095,6,5,2,4,0,
0,6,4093,5,4,5,4,1,
2,8,4094,9,5,5,4,0,
0,5,4094,8,5,5,5,1,
0,5,4094,7,8,4,4,0,
0,5,4094,6,6,6,5,0,
4,8,4094,9,5,6,10,8,
17,12,4094,15,16,12,13,16,
25,16,4094,17,14,18,18,25,
25,16,4094,16,14,15,16,22,
23,14,4095,15,15,12,10,22,
14,11,4095,11,11,9,7,14,
10,9,4094,10,9,5,6,10,
5,6,4094,8,5,6,6,5,
2,7,4094,8,5,5,3,3,
2,6,4094,8,6,8,4,0,
6,9,4094,10,11,9,9,7,
12,9,4094,10,10,9,9,9,
2,8,4095,7,6,5,4,2,
0,4,4094,6,5,1,3,1,
0,5,4094,6,5,3,5,0,
1,6,4094,7,6,8,4,1,
1,6,4094,6,5,3,6,1,
0,6,4094,7,6,6,5,0,
0,5,4094,6,5,2,5,0,
0,5,4094,7,5,4,2,1,
4,8,4094,9,6,11,9,4,
17,13,4094,15,15,14,15,18,
26,16,4094,17,13,13,16,23,
25,14,4095,17,15,17,15,26,
21,13,4094,14,16,10,14,21,
13,11,4094,11,11,10,8,12,
10,10,4094,10,9,6,7,11,
6,8,4095,8,5,5,2,5,
2,7,4094,8,6,9,3,3,
3,6,4094,8,5,4,4,0,
5,7,4094,10,12,8,9,7,
12,9,4094,10,10,11,10,10,
4,6,4094,7,5,2,5,1,
0,5,4094,6,5,3,3,1,
0,5,4094,6,5,4,1,0,
1,6,4094,8,4,6,7,2,
2,6,4094,7,7,6,4,0,
0,5,4094,7,6,6,5,0,
0,5,4094,6,5,2,5,0,
0,5,4094,6,6,6,4,0,
5,8,4094,9,6,9,6,9,
17,13,4094,15,16,11,16,16,
25,16,4094,17,14,18,18,25,
25,16,4094,17,14,15,15,25,
22,15,4095,15,16,10,13,19,
15,11,4094,11,11,10,8,13,
9,9,4094,10,9,5,5,10,
6,8,4094,8,5,6,6,6,
3,6,4095,8,6,8,2,4,
1,5,4094,8,5,4,4,0,
6,9,4094,10,12,8,9,8,
10,10,4094,10,10,11,10,10,
4,5,4094,6,5,2,5,1,
0,5,4094,6,5,3,4,0,
0,5,4094,6,5,4,1,0,
1,6,4094,8,4,6,7,2,
2,6,4094,7,7,6,4,0,
0,5,4095,7,6,6,5,0,
0,5,4094,7,5,2,5,0,
0,5,4095,6,5,3,4,0,
5,8,4094,10,9,8,7,9,
17,13,4094,14,14,16,13,16,
25,16,4095,17,13,15,19,25,
25,15,4094,17,14,16,13,23,
23,14,4094,14,15,13,12,20,
13,10,4095,11,10,9,8,13,
9,9,4095,10,9,5,7,11,
6,8,4094,8,4,5,4,4,
2,7,4094,8,6,8,4,2,
3,5,4094,7,8,3,6,3,
7,8,4094,10,10,10,9,6,
11,10,4094,10,10,9,7,10,
3,6,4094,7,5,2,5,1,
0,4,4094,6,5,3,4,0,
0,5,4095,5,2,6,2,0,
1,6,4094,8,5,4,4,0,
1,6,4094,7,8,4,4,0,
0,6,4094,7,7,8,4,1,
0,5,4094,6,5,3,6,1,
0,5,4094,6,5,4,2,0,
5,8,4094,10,9,9,8,5,
17,13,4094,14,14,16,15,19,
26,16,4094,17,13,14,19,24,
24,15,4095,17,14,16,13,22,
22,14,4095,14,15,13,12,20,
13,10,4094,10,10,9,8,13,
10,10,4095,10,9,5,7,11,
6,7,4094,8,5,5,4,4,
2,7,4095,8,6,8,4,2,
2,6,4094,7,8,3,6,3,
8,8,4094,10,10,10,9,6,
11,10,4094,10,10,9,6,10,
3,6,4095,7,5,2,5,0,
0,5,4094,6,5,3,4,0,
0,5,4094,5,2,6,3,0,
1,6,4094,8,5,4,4,0,
1,6,4094,7,8,4,4,0,
0,6,4095,7,7,8,4,1,
0,5,4094,6,5,3,6,1,
0,5,4095,6,5,4,2,0,
5,8,4095,10,9,9,8,5,
17,13,4094,14,14,16,15,19,
26,16,4094,17,13,14,19,24,
24,15,4094,17,14,16,13,22,
22,14,4094,14,15,13,11,22,
14,10,4094,11,10,9,8,12,
8,8,4094,10,9,5,7,11,
6,8,4094,8,5,5,5,4,
2,7,4094,8,6,8,4,2,
2,6,4094,7,8,4,5,2,
8,8,4094,10,10,11,11,10,
10,10,4094,10,9,6,9,7,
3,6,4094,7,6,6,4,1,
0,5,4094,6,5,2,4,0,
0,4,4094,6,5,3,3,0,
1,6,4094,8,4,6,5,0,
1,6,4094,7,7,7,4,0,
0,6,4094,7,6,6,5,0,
0,5,4095,6,5,2,5,0,
0,5,4094,7,6,6,4,0,
5,8,4094,10,9,7,9,6,
19,13,4095,15,14,16,13,18,
25,15,4093,15,16,14,19,26,
25,15,4094,18,15,16,13,23,
21,13,4095,15,13,10,14,21,
13,11,4094,11,10,10,8,12,
9,10,4094,10,9,6,7,11,
6,8,4094,8,4,5,2,5,
2,7,4094,8,5,6,5,1,
2,6,4094,8,6,8,3,3,
9,8,4094,10,12,7,10,9,
10,10,4094,10,10,10,9,6,
4,5,4094,6,5,2,4,1,
0,5,4094,6,5,3,3,1,
0,5,4094,6,5,4,1,0,
1,6,4095,8,4,6,7,2,
2,6,4095,7,7,6,4,0,
0,5,4095,7,7,6,5,0,
0,5,4095,6,6,5,2,2,
0,5,4094,6,5,2,5,0,
5,8,4094,10,10,10,10,8,
18,14,4094,14,14,14,15,18,
26,16,4094,17,13,13,16,22,
25,14,4095,17,14,17,14,26,
21,13,4095,14,15,12,11,21,
13,11,4094,11,10,9,8,11,
10,10,4094,10,9,5,7,10,
5,6,4094,8,5,5,5,4,
2,8,4094,8,6,8,4,2,
2,5,4094,8,5,4,5,2,
8,8,4095,11,13,9,10,10,
10,10,4094,10,10,10,10,8,
2,7,4094,6,5,2,4,0,
0,4,4094,6,5,3,4,0,
0,5,4094,6,5,4,1,0,
1,6,4095,8,4,6,7,3,
2,6,4094,7,7,6,4,0,
0,5,4094,7,6,6,5,0,
0,5,4094,6,5,2,5,0,
0,5,4094,6,6,6,4,0,
6,9,4095,10,9,7,10,9,
18,13,4094,15,14,15,15,18,
26,15,4094,17,13,14,18,25,
24,14,4094,17,14,17,13,22,
22,14,4094,14,15,12,11,21,
13,10,4094,11,10,9,7,14,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
69,35,4092,37,42,49,53,101,
357,149,4095,173,177,192,226,346,
443,185,4095,180,184,183,230,426,
405,166,4094,151,154,149,166,395,
347,139,4095,129,122,123,125,324,
197,78,4095,66,65,52,42,200,
114,45,4093,37,34,31,16,106,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,5,4092,9,9,11,10,5,
29,19,4094,22,23,24,24,29,
53,24,4095,27,29,27,34,54,
72,34,4094,41,38,49,52,92,
360,149,4095,171,182,194,230,357,
439,186,4092,176,181,182,231,418,
410,161,4093,152,148,149,169,391,
351,141,4094,133,126,118,128,329,
192,77,4095,65,62,54,36,196,
104,49,4094,41,34,33,7,115,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4092,0,0,0,0,0,
0,6,4094,11,11,12,11,2,
34,15,4092,18,23,23,26,36,
48,27,4092,27,29,24,34,50,
72,34,4093,39,45,50,58,98,
361,155,4092,172,181,191,233,359,
443,182,4092,177,180,187,222,424,
407,160,4094,155,147,151,174,386,
345,140,4095,129,125,113,119,327,
197,81,4095,66,60,51,43,191,
107,43,4095,39,37,32,7,111,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4092,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,8,4095,12,6,11,14,0,
29,18,4095,21,22,21,27,32,
51,26,4092,26,31,28,32,52,
73,35,4093,40,45,46,62,99,
370,152,4094,176,179,200,230,356,
440,185,4094,178,185,184,222,427,
407,164,4095,151,152,146,173,394,
347,136,4094,130,122,116,120,316,
196,77,4092,62,57,54,38,197,
104,45,4095,39,36,29,11,108,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4095,2,0,0,0,0,
0,4,4095,8,10,10,15,1,
30,19,4095,21,21,20,26,33,
52,25,4093,26,31,30,34,53,
74,38,4094,44,46,49,60,97,
369,153,4094,173,181,197,229,363,
447,183,4095,180,180,183,230,425,
405,158,4094,153,147,151,173,386,
348,138,4094,126,122,115,118,324,
185,82,4094,64,61,47,38,190,
105,44,4094,37,35,34,9,107,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4092,0,0,0,0,0,
0,0,4095,1,0,0,0,0,
1,8,4094,10,13,10,13,3,
29,18,4094,20,19,22,26,31,
54,26,4094,29,26,27,35,50,
72,36,4094,44,45,51,59,94,
374,154,4094,176,185,193,235,368,
440,184,4095,177,180,188,228,422,
406,162,4093,153,152,146,173,398,
346,138,4095,122,125,111,112,320,
188,73,4095,66,58,58,35,187,
108,45,4094,37,30,27,10,104,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
3,7,4095,10,11,11,13,5,
30,18,4095,20,20,21,25,31,
49,27,4094,28,29,26,37,50,
75,41,4094,44,49,50,63,107,
370,155,4094,173,184,199,232,361,
453,180,4094,182,184,186,234,428,
396,164,4095,148,146,152,165,384,
346,137,4095,125,118,108,117,325,
189,73,4094,64,58,55,34,186,
105,45,4094,37,36,23,11,101,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
6,4,4094,9,11,11,13,6,
33,17,4095,23,23,25,22,38,
53,26,4094,28,26,30,33,50,
76,42,4094,47,54,50,67,106,
378,154,4095,173,183,199,234,368,
447,181,4093,178,180,183,227,420,
399,166,4093,152,151,149,173,393,
332,135,4093,121,117,111,111,320,
196,74,4094,67,58,52,35,185,
101,44,4094,36,34,26,11,101,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
4,6,4094,11,11,15,13,9,
29,21,4094,22,21,21,25,32,
52,27,4094,29,26,32,33,52,
80,42,4095,47,53,49,66,106,
381,153,4093,171,189,197,237,365,
447,182,4094,181,176,187,229,422,
399,167,4094,153,152,146,174,395,
341,132,4094,122,119,116,108,311,
184,75,4093,59,57,49,33,189,
101,46,4095,40,30,30,11,103,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
1,6,4094,11,12,9,11,6,
34,17,4093,19,25,22,29,30,
53,26,4092,29,25,30,34,53,
78,42,4095,48,51,53,63,118,
378,160,4094,178,188,197,239,359,
446,182,4094,176,180,190,224,428,
406,161,4095,155,151,149,173,387,
331,135,4094,119,117,109,109,312,
190,71,4094,63,57,52,36,184,
100,43,4094,35,36,24,8,99,
0,0,4093,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4092,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
2,7,4095,12,10,13,11,9,
33,17,4093,20,23,22,29,29,
53,27,4094,31,29,27,34,55,
90,40,4094,48,50,57,64,123,
375,161,4094,178,190,198,240,357,
450,181,4094,179,181,184,227,428,
397,163,4093,147,153,150,166,394,
342,133,4094,125,113,106,113,310,
185,72,4094,61,54,55,33,185,
95,47,4093,36,32,25,6,93,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,10,4093,10,12,13,11,10,
36,17,4094,21,22,23,30,29,
54,26,4094,29,27,30,34,55,
86,45,4093,47,56,52,69,122,
376,160,4095,178,190,199,237,364,
446,183,4094,178,181,186,225,429,
401,163,4094,152,148,149,167,394,
338,129,4095,121,109,109,114,302,
180,76,4094,62,61,45,35,181,
98,44,4095,36,31,29,5,93,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4093,0,0,0,0,0,
0,0,4095,0,0,0,0,0,
0,0,4094,0,0,0,0,0,
